ID,subscribed
44929,yes
17454,yes
34721,yes
8573,no
30879,yes
21385,yes
41796,yes
12496,no
19421,yes
33781,no
738,no
10562,no
7046,no
39157,yes
24813,yes
24998,yes
28147,no
34083,yes
37963,no
38579,no
23200,yes
10792,no
14013,yes
1343,yes
10377,no
28410,no
14190,no
24693,yes
37692,no
10130,no
15927,yes
27684,yes
5695,no
42927,no
6862,no
37994,no
23092,yes
13928,no
35399,no
7325,no
19642,yes
6947,yes
11585,yes
35382,yes
17957,yes
41509,no
17392,yes
39714,yes
33057,yes
4370,no
15674,no
38662,yes
25965,no
8760,no
15075,yes
42670,yes
29113,no
18735,no
9028,no
4567,no
20100,yes
4134,yes
16071,yes
14497,no
23484,yes
18457,yes
16174,no
38176,no
24456,yes
24581,no
10813,no
38904,yes
13855,yes
12900,yes
27732,yes
43399,yes
31914,no
34465,no
9131,no
21368,yes
1108,no
15818,yes
36250,yes
12130,yes
9056,yes
26223,no
25841,no
31183,yes
2479,yes
34724,no
30000,no
37752,no
20738,no
6633,no
1800,no
788,no
30301,yes
45171,no
22574,yes
1415,no
44908,no
14423,yes
41130,no
35077,no
1488,no
31049,yes
13251,yes
24493,no
44318,yes
19010,yes
17619,no
34904,no
37144,no
17609,yes
23774,no
32699,yes
25396,yes
44541,yes
24127,yes
6290,yes
12480,no
40708,yes
42383,yes
3770,no
45043,no
21657,yes
6900,no
27883,no
17738,yes
18869,no
13869,no
6055,no
29061,no
24877,no
30866,yes
44080,yes
14771,no
8956,no
6852,yes
15962,no
29297,no
3796,no
19795,no
31424,yes
31802,no
2938,no
13099,no
42328,no
25289,yes
44182,yes
27695,yes
21683,yes
29377,no
37717,no
14669,yes
35589,no
2123,no
43312,no
22553,yes
27909,no
1480,no
16066,yes
6983,no
21359,no
44222,yes
2049,no
9881,no
31773,yes
36154,yes
24032,no
9922,yes
21280,yes
18133,no
16343,no
19894,yes
41985,yes
38835,yes
30452,no
40249,no
25471,yes
22640,no
23707,no
43081,no
45015,no
22676,yes
3313,yes
36474,no
17502,yes
11896,no
2270,yes
30717,yes
1450,no
40062,no
44045,yes
33274,no
34104,no
11474,no
37642,no
17481,no
24566,yes
27105,no
13714,no
14078,yes
6313,yes
12225,no
26813,no
28403,no
31030,yes
10779,no
3445,yes
20232,yes
38272,no
18916,yes
975,no
6181,yes
37782,yes
40900,yes
34033,yes
20250,no
27379,yes
12420,no
14439,no
16678,no
38654,yes
40945,yes
24177,yes
24683,yes
20055,yes
27874,no
27466,no
15246,no
26908,yes
39975,no
6356,no
41883,no
25394,no
29655,yes
22001,yes
9591,yes
4245,no
16095,no
40402,yes
23545,no
33331,no
6339,no
32829,yes
25718,no
23066,yes
12138,no
38842,yes
18633,no
35320,no
30309,no
4934,no
14750,yes
17487,yes
37780,no
43278,no
42748,no
13122,yes
258,yes
3533,no
36871,no
27019,yes
2487,no
2876,no
37388,yes
27764,yes
5743,no
36978,no
17511,no
2908,no
25586,yes
973,no
20925,no
18182,yes
10015,no
26393,yes
20218,no
29328,no
884,no
2847,no
38195,yes
18127,no
31799,no
26591,yes
3244,no
5377,no
6560,yes
9653,yes
8661,yes
22643,yes
43987,yes
30101,no
42113,yes
27142,no
18030,yes
30637,yes
26594,no
11077,no
18258,yes
22195,yes
40427,yes
31564,no
41919,no
31829,no
11047,yes
35871,yes
8071,no
31553,yes
12397,no
28873,no
26466,yes
25981,yes
20996,yes
39311,yes
17232,no
11086,no
44533,yes
11833,yes
42579,no
12260,yes
39134,no
18530,no
13196,yes
5991,no
15281,yes
27794,no
29065,yes
24680,no
29108,no
39247,yes
17186,yes
44809,yes
29363,yes
19050,no
25755,no
9990,yes
5330,no
44862,yes
18276,yes
2471,no
43622,yes
25886,yes
21116,yes
28452,no
21021,yes
41585,no
4734,yes
8497,no
5461,no
44283,yes
10693,yes
39187,no
37046,no
44750,yes
7616,yes
15646,yes
26305,no
3130,no
31426,yes
11742,no
22392,yes
20580,yes
31001,yes
2184,no
2895,yes
20630,yes
25392,no
17702,no
37816,no
12853,no
12097,yes
30159,yes
5833,no
44674,yes
27977,yes
23663,yes
6705,no
13068,no
20281,no
26703,no
33432,yes
34503,no
7881,yes
31438,yes
39289,no
4786,no
27821,no
37194,yes
12586,no
1252,no
10859,yes
21849,yes
18794,no
34753,yes
11419,no
29271,yes
30478,yes
14460,yes
2810,yes
17885,no
19806,no
35706,no
10353,yes
8231,no
27413,no
43825,no
10342,no
8542,yes
138,no
26184,no
27638,yes
9147,no
44278,yes
7462,no
40742,yes
13481,yes
26566,no
22957,yes
23584,yes
45028,no
30232,yes
10111,yes
2416,no
34267,yes
1347,no
24979,no
31706,no
29808,no
32356,yes
7422,no
24133,no
6881,yes
37757,no
26833,no
9194,yes
7653,no
34643,yes
29527,yes
11641,no
22070,yes
1704,no
764,no
27852,no
12618,no
19890,yes
23142,no
25115,yes
772,no
12812,no
43230,yes
20741,yes
3595,no
37361,no
36227,no
42072,yes
19072,yes
43726,yes
24536,no
18219,yes
17423,yes
6399,no
259,no
19337,no
42234,no
3285,no
22066,no
1245,yes
5685,yes
2493,no
20755,yes
19962,yes
41861,no
23537,yes
38298,yes
28271,no
5871,no
25846,yes
5081,no
4145,no
6262,yes
22084,yes
28722,no
5143,no
1094,no
2970,no
36255,no
39231,yes
24487,no
26379,no
8453,yes
15757,no
4067,no
5445,no
19814,yes
33571,yes
24601,yes
23858,yes
1598,no
32737,no
10159,yes
12419,no
12295,no
4710,no
12790,no
25881,no
3910,yes
32920,no
17495,no
24427,no
44106,yes
1665,no
16061,no
38159,yes
23542,yes
16913,no
13142,no
19647,yes
26977,yes
13212,no
19686,yes
821,no
8598,no
3414,yes
26109,no
27375,no
3856,yes
22593,no
1288,no
36579,no
16934,yes
36153,no
21133,yes
25305,no
9205,yes
30086,yes
32039,yes
41606,yes
17077,yes
2807,no
6338,no
15793,no
9832,no
36601,yes
16325,no
11450,no
19342,yes
18783,no
11040,no
43047,no
3499,yes
6329,no
31615,no
1585,yes
7295,no
42691,no
7374,yes
39923,yes
36881,no
791,no
39751,yes
5688,yes
44731,no
39657,yes
43753,no
8801,no
744,no
22804,yes
25219,yes
34221,yes
42088,yes
32215,no
26625,yes
13564,yes
9524,no
1432,no
25655,yes
33883,yes
43731,no
3961,no
8068,no
18829,no
9575,no
10083,yes
32079,no
15451,yes
13750,yes
2633,yes
44889,no
12991,yes
3345,no
23091,yes
1666,yes
3408,yes
17311,yes
20829,yes
15449,no
43007,no
30512,yes
3483,no
13568,no
32481,no
32105,no
39963,yes
38520,no
38419,no
15803,yes
26331,yes
36983,no
12218,no
21006,yes
38944,no
11501,no
9692,no
20338,no
37947,no
28158,no
25142,no
21981,yes
10394,yes
13660,no
2151,yes
7641,no
8607,no
8972,no
8450,yes
36395,no
1349,no
23508,yes
36310,no
33969,no
33677,no
19082,no
29277,yes
40278,yes
13304,yes
6785,no
23982,yes
7485,no
40082,yes
27401,yes
41157,no
41339,yes
29666,yes
18889,yes
33576,yes
41681,yes
6865,yes
24101,no
30424,no
22194,no
39973,yes
18547,no
44148,yes
43670,no
19317,yes
44925,no
6677,no
25210,yes
38279,no
35377,no
1969,yes
12181,no
27011,yes
39185,no
24280,no
5819,no
15836,no
11747,no
39891,no
34216,no
30679,no
1635,no
6148,no
30701,yes
40781,yes
22347,yes
16608,no
3479,yes
5325,no
15861,yes
42628,no
15293,yes
36017,yes
16370,no
541,no
5472,yes
32004,yes
28460,yes
14875,yes
39847,no
9967,no
41271,no
20980,yes
24212,yes
37440,no
20045,no
15611,yes
31055,yes
6635,no
26418,yes
8394,no
35264,no
29158,no
29506,yes
3267,no
22886,yes
5624,no
34062,no
41150,yes
41278,yes
30648,yes
23873,yes
20098,yes
40774,yes
20551,yes
29451,no
11418,no
21615,yes
10242,yes
28429,no
19822,yes
42842,no
7577,yes
5813,no
5875,yes
36580,yes
28659,yes
38318,yes
25296,yes
27608,yes
5613,no
22318,yes
9479,no
39475,yes
528,no
16536,no
13786,no
11317,yes
37397,no
22504,yes
30828,yes
20828,no
21670,yes
25851,no
4969,yes
20689,yes
4715,no
11893,no
22280,no
29287,yes
19474,yes
44829,yes
30542,yes
1502,no
5418,no
3835,yes
40419,yes
41023,no
20085,no
44735,no
26720,no
22380,yes
24942,yes
37310,no
6832,no
1881,no
42074,yes
27657,yes
8839,no
41825,no
24234,yes
39305,yes
42972,yes
19151,yes
36402,no
11628,yes
6583,yes
22800,yes
15315,no
43723,yes
23002,yes
37012,yes
41188,yes
42591,yes
38845,no
12606,no
1546,no
11322,no
21795,yes
11938,no
3252,no
38278,yes
44005,yes
41688,yes
16911,yes
21867,yes
1837,yes
7012,yes
34403,no
32567,no
2777,no
40889,yes
33386,yes
35956,no
40859,yes
30073,yes
26077,no
24036,yes
31315,yes
43941,yes
42847,yes
25539,yes
5670,no
30814,no
30642,yes
14328,no
1022,no
19870,yes
19425,no
35308,no
12074,no
26997,no
18363,yes
5029,yes
10555,no
21300,yes
16284,no
17514,no
11791,no
18332,yes
7598,no
31203,no
1012,yes
44206,yes
5546,no
28527,no
25297,no
36548,no
4487,no
13061,no
20679,yes
20873,no
1420,no
10773,no
17845,no
41952,yes
20371,no
8681,no
375,no
39310,yes
22472,yes
30431,no
37342,no
7334,no
31081,yes
44714,no
23826,yes
15138,no
18369,yes
38668,no
5592,yes
41558,no
34037,yes
19624,yes
36742,no
34269,yes
8718,no
7570,yes
21831,yes
23300,yes
3424,no
39054,no
6264,yes
7752,no
402,no
37972,no
28588,no
2086,no
43355,yes
18482,yes
38906,no
43352,no
12092,no
26102,yes
518,no
2958,yes
15242,yes
14033,no
17730,no
24201,yes
18467,yes
5603,no
13175,yes
13069,no
17864,no
15115,no
1149,yes
38405,no
6839,yes
44595,yes
24564,no
369,yes
10520,no
20079,no
16481,no
37052,yes
44356,yes
18514,no
18706,no
35068,no
8694,yes
34877,no
14802,no
30397,no
7,no
29143,no
43073,no
2865,yes
842,no
14811,yes
6548,no
11276,no
13821,no
27988,no
36560,no
768,no
34918,no
20064,no
38621,yes
30664,no
18398,no
7776,yes
28944,no
37723,yes
20800,yes
28193,no
21324,yes
43943,no
27854,no
29470,no
38749,yes
16382,no
16660,no
29356,yes
43177,yes
33054,no
21761,no
27287,no
36432,no
38020,no
32649,no
2675,no
4978,no
37445,no
37817,yes
82,no
28173,no
18316,no
11569,no
11721,no
36505,no
40631,yes
38712,no
33581,no
40933,no
36382,no
35008,no
26440,yes
2342,yes
30550,no
3662,yes
20805,yes
2192,no
41155,yes
7567,no
44992,yes
24089,no
5229,yes
15428,yes
31624,no
40015,yes
18848,yes
5924,no
13927,no
34567,no
15409,no
74,no
44488,yes
28457,no
22727,no
673,yes
17208,no
21733,yes
26939,no
20212,yes
20646,yes
40117,yes
444,yes
4242,yes
25519,no
9620,yes
7336,yes
6952,yes
34580,no
42921,no
322,no
6078,yes
40048,yes
21215,no
27659,yes
41343,yes
26815,yes
11655,no
25953,yes
7296,no
17557,yes
16130,no
12940,no
29426,yes
6154,no
33724,yes
3957,yes
36450,no
33709,yes
33177,no
34091,yes
30683,yes
39559,yes
28831,no
33703,no
39612,yes
22015,no
8655,no
2630,no
21089,yes
16951,no
609,yes
32706,no
18597,no
30543,no
2956,no
29694,no
2624,yes
41177,yes
33851,no
44407,yes
26844,no
23374,yes
43469,no
22773,yes
15642,no
25563,no
16686,no
38309,no
12691,yes
18591,no
43178,yes
4092,no
18956,yes
1332,no
33816,yes
10767,no
2495,yes
20853,no
30921,yes
18950,yes
4340,no
12775,no
2758,no
33489,yes
41697,no
5237,no
12944,no
26361,no
23887,yes
31742,no
33450,no
29132,no
25343,no
5706,yes
7045,no
24542,no
28752,yes
26814,yes
25790,no
33654,yes
21754,yes
29481,no
13340,yes
1211,no
14248,no
19471,no
3166,no
17977,no
27129,yes
6279,no
44957,no
4889,no
36936,no
43599,yes
36511,no
34004,no
42811,yes
909,no
21190,no
1700,no
17477,yes
11607,no
44175,no
6487,no
33829,yes
28962,yes
39456,no
35078,yes
40234,no
12533,no
3020,no
37129,yes
1319,no
5015,yes
38280,no
17204,yes
7981,no
27306,no
37670,no
22734,yes
33521,no
246,no
35933,no
18823,no
19992,yes
30443,yes
11818,no
2679,yes
22586,yes
4777,no
38108,yes
6233,no
14945,yes
37539,no
43978,no
11670,no
20158,yes
11485,yes
30892,yes
36899,yes
10987,no
18812,no
3554,yes
13051,no
729,no
17913,no
21600,yes
19512,yes
8336,yes
37251,no
24128,yes
27488,no
2144,no
1197,no
41784,no
15471,yes
33201,no
2580,no
30151,no
42934,yes
26880,no
40116,yes
28183,no
12902,yes
14519,yes
15541,yes
39175,yes
13992,no
10456,no
25444,yes
38126,no
4383,no
13047,yes
31795,yes
22494,yes
10253,yes
13625,no
7691,no
39654,yes
41561,yes
10754,no
9240,no
40083,no
35516,no
4805,yes
4956,no
16220,yes
3900,yes
20248,yes
26956,no
38292,yes
40391,yes
4182,no
16145,no
33580,no
13603,no
33691,yes
43928,no
40197,yes
44298,yes
15100,no
31429,no
41476,no
37976,yes
314,no
17616,no
35485,no
19110,no
18906,yes
17527,yes
44237,no
29760,yes
24823,yes
44848,yes
8887,no
17978,yes
23377,no
15854,no
3745,no
43095,no
18099,yes
15417,yes
2032,yes
12646,no
879,no
31251,yes
6045,yes
40505,yes
40518,yes
22343,no
43942,no
43041,yes
41974,yes
5973,yes
2214,no
7633,yes
25459,yes
43324,yes
5146,yes
21610,no
9711,yes
29155,no
25884,yes
37787,no
9066,no
21794,yes
33519,yes
37320,yes
21688,yes
35255,yes
25183,no
31957,yes
1257,no
6748,no
13979,yes
35929,no
2636,no
26847,yes
4926,yes
9617,yes
15119,no
14662,yes
10921,no
3474,yes
40428,no
28291,yes
20998,yes
23260,yes
18153,no
42848,yes
8849,yes
5111,no
38709,yes
28565,no
15019,yes
31786,yes
43579,yes
9829,no
19717,no
14018,yes
1215,no
17459,no
17797,no
28996,yes
18122,yes
19375,yes
12150,no
10806,no
3671,yes
6936,yes
34227,no
27416,yes
36341,yes
8554,no
18282,no
39056,yes
22409,yes
8710,no
29893,yes
14657,no
13836,yes
32588,no
39126,yes
5365,no
5392,no
7631,no
10149,yes
42294,no
44438,yes
3727,no
2608,no
15276,yes
25136,no
18205,no
26504,yes
6813,yes
8775,no
24180,no
14948,yes
10805,no
35483,no
12321,no
39322,yes
21149,no
12728,no
13522,yes
20558,no
38312,no
35959,yes
28049,yes
26606,no
39665,yes
22810,yes
17084,no
31198,yes
33937,no
6974,no
4046,no
18548,yes
9408,no
37788,no
23378,yes
18945,no
32574,no
29054,no
23331,yes
40264,yes
38620,yes
24975,yes
44762,yes
14872,no
13593,no
8241,yes
13844,no
20629,yes
6759,no
3800,no
2253,no
16938,yes
5251,no
11366,no
14756,yes
31119,yes
22407,yes
24411,yes
23664,yes
38451,yes
4823,no
13270,yes
39190,no
40580,yes
31219,yes
25096,no
21976,yes
36413,yes
11236,no
19524,no
8774,no
5203,yes
37466,yes
25329,yes
24633,yes
2918,no
44770,yes
28181,yes
44847,no
32848,no
6964,no
8690,no
44531,no
33592,no
37036,yes
20784,yes
10349,yes
24846,no
31649,no
35410,no
36503,no
31531,yes
9682,no
23449,yes
2172,no
40593,yes
16494,no
40002,no
28305,yes
21219,yes
19163,yes
39708,yes
23684,yes
34479,no
11604,yes
42850,no
23884,yes
31505,no
5929,no
7815,no
39818,yes
3620,yes
19251,yes
26689,no
13709,yes
31744,no
29466,no
29820,yes
30225,yes
34750,no
2792,no
26742,no
12787,no
3540,no
8889,yes
19084,yes
44327,yes
12020,no
10206,yes
2097,no
19696,yes
21272,no
2053,yes
12909,yes
38287,no
35843,yes
17181,no
20519,yes
24959,no
43919,yes
41152,no
30755,yes
16030,yes
38466,no
38245,no
24607,no
660,no
14053,yes
25902,yes
21325,yes
25724,yes
43938,yes
14077,yes
20732,no
18355,no
36071,no
27160,yes
160,no
27521,no
11997,no
9330,yes
34490,yes
21209,yes
31197,yes
21055,yes
41062,no
29315,no
4985,no
23339,no
854,no
33014,yes
3717,no
10080,yes
3781,no
38731,yes
19014,yes
834,no
41066,yes
30016,yes
24331,no
42220,no
1340,no
8920,no
23867,no
16976,yes
13504,yes
19743,yes
30761,no
21409,yes
36920,no
15743,yes
26376,yes
43038,no
6330,no
45053,yes
34578,no
10727,yes
1061,no
21090,no
12021,yes
22094,yes
23306,no
25999,yes
6826,no
35664,yes
10453,no
38812,no
12998,no
16119,yes
36314,no
6304,no
18930,yes
15013,no
7154,no
11808,no
1975,no
33472,yes
21647,yes
10286,no
37699,yes
12565,no
2317,no
14951,yes
29614,yes
37868,yes
3370,yes
24594,no
42838,yes
21910,yes
8199,no
24203,yes
27269,yes
1556,yes
17894,yes
29723,yes
36661,no
18309,yes
3308,no
226,no
20653,no
2498,no
23815,yes
12431,no
3469,no
15746,no
25349,yes
32207,no
14260,yes
3339,no
20590,yes
4535,no
23234,yes
39189,yes
34214,yes
44346,yes
3041,yes
22291,yes
33396,no
7873,no
28629,no
44986,no
28880,yes
11225,no
9991,no
31513,yes
21718,yes
3299,no
10374,yes
16024,yes
34234,yes
16918,yes
10622,no
20952,yes
38966,yes
26475,no
13913,yes
36454,no
36700,yes
31748,no
19271,yes
29626,no
14663,yes
10572,no
25304,yes
41828,no
6863,no
39740,yes
31685,no
13300,no
13848,yes
23386,yes
29541,no
33804,no
30990,yes
28203,no
39984,yes
12929,no
17298,yes
25676,no
19037,yes
1662,no
4986,yes
11007,no
2802,no
34390,yes
1203,no
21254,yes
18171,no
3573,yes
40049,yes
25602,yes
37646,yes
30192,yes
30063,no
23445,yes
29624,no
38673,no
39752,yes
1422,no
42853,yes
10698,no
27802,yes
10802,no
31325,no
19889,yes
8540,no
7511,no
42232,yes
41349,no
33314,no
34014,no
11814,yes
4987,yes
33212,yes
13533,no
21987,yes
14203,yes
12301,yes
43295,yes
6739,no
22745,yes
37822,no
29225,yes
24547,yes
36309,no
10079,no
37051,yes
24294,yes
10736,no
40732,yes
4884,yes
27848,no
32244,no
36985,yes
3879,no
15789,yes
36436,yes
20145,yes
35016,yes
5629,no
36567,no
11025,yes
24019,no
16619,yes
29208,no
7989,yes
11110,no
18729,yes
4213,yes
7692,no
9892,yes
15108,yes
2521,yes
12305,no
41494,yes
32158,no
42794,yes
40516,yes
42215,yes
32646,no
13194,yes
6027,no
32050,yes
10293,yes
44661,yes
3724,yes
39799,no
1436,yes
16476,no
10472,no
13133,no
21085,no
29298,no
20684,yes
5607,no
26737,yes
31651,yes
14297,yes
8855,yes
29299,yes
16810,yes
24074,yes
16438,no
42071,yes
6584,no
40255,yes
4544,yes
26221,yes
8547,no
30749,yes
39882,yes
29480,yes
35317,no
13323,yes
44959,yes
15269,no
31576,no
22446,yes
36451,yes
4578,no
22115,yes
36508,no
20471,no
15979,no
30699,yes
30500,no
1161,no
33852,yes
10663,no
20559,yes
41099,yes
24480,no
38657,yes
10006,no
17724,no
33391,no
22824,yes
44377,yes
13600,no
21636,yes
15177,yes
5277,no
1463,no
33161,no
41867,no
35688,yes
9644,yes
29256,no
7666,no
4409,yes
13082,no
4306,no
4021,yes
36583,no
6147,no
21673,no
20191,yes
30103,yes
7352,no
26228,yes
9561,yes
39288,yes
29212,no
32031,yes
38558,yes
23697,yes
37906,yes
30525,yes
25639,yes
28385,yes
32661,no
30196,no
16616,no
11126,no
754,no
2103,no
41779,no
9882,yes
3197,no
1933,no
22260,yes
2260,yes
9102,no
6545,no
22690,yes
37204,yes
3466,no
21386,yes
36775,no
44476,no
31965,no
36467,yes
9549,no
9759,no
5313,no
7229,no
33994,yes
25181,yes
4033,no
34576,yes
30537,no
43744,no
35736,no
44540,no
8249,no
37776,no
2091,no
29468,yes
33290,yes
26363,no
4419,no
1142,no
8769,yes
37281,no
11207,no
1019,yes
12500,no
42307,no
33924,no
40310,yes
24893,no
11617,no
18058,yes
24118,no
15655,yes
38065,yes
27299,yes
1104,no
12942,yes
38057,no
3824,no
42459,no
34468,no
28127,no
13337,no
16869,no
9592,yes
35129,yes
5048,yes
27581,yes
33109,no
43561,yes
10098,no
12557,no
1636,yes
5493,no
42873,yes
23747,no
15668,no
43061,yes
26770,no
29291,no
43637,yes
9008,no
23889,yes
38661,yes
13065,yes
17855,yes
25530,yes
6820,no
42133,no
1242,no
9596,yes
28697,yes
39472,no
26434,no
14613,no
28504,no
32015,yes
40321,yes
6169,yes
42460,no
9206,yes
31775,no
40202,no
18143,no
17499,yes
12126,no
21724,yes
39038,no
27860,no
24027,no
8013,no
11227,yes
4144,no
18965,yes
33825,no
29579,no
30594,yes
9912,no
44782,no
37104,no
12182,yes
26705,no
14603,no
43769,no
36438,yes
32962,no
11370,no
35026,no
5359,no
21038,no
17786,yes
42999,yes
18039,no
29746,yes
30191,no
19963,yes
36708,yes
1376,no
14614,yes
9007,no
10404,yes
43965,no
8380,no
2432,yes
26266,no
18331,yes
6294,yes
44706,yes
38248,no
30271,no
2278,no
21384,yes
33998,no
36379,no
15781,yes
25338,no
28337,no
15124,yes
11987,yes
25116,yes
19671,yes
18732,no
12114,no
23278,yes
29780,no
8916,yes
23280,yes
36051,no
21544,yes
44712,yes
39775,yes
8363,no
2230,no
12278,no
3480,no
2157,no
4769,no
20599,no
21774,no
29960,no
30287,no
38040,yes
26786,yes
32186,no
38667,yes
34211,yes
35856,no
33541,no
27425,no
30289,yes
31345,yes
44194,yes
43640,no
549,yes
1523,no
26442,yes
43174,no
43732,yes
15894,yes
13793,yes
7367,yes
4231,yes
35319,no
42476,yes
7808,no
8636,yes
9662,no
847,no
16199,no
2879,no
37727,no
7783,yes
35851,no
12461,yes
33166,yes
28084,yes
4056,yes
33098,no
26034,yes
14171,yes
39360,no
10809,yes
37228,no
31861,no
23268,yes
14220,yes
24527,no
32815,no
30987,no
38296,no
21199,yes
19549,yes
39376,yes
40974,yes
14342,yes
10313,no
23223,yes
10254,no
12300,no
19656,yes
16746,no
23993,no
3392,no
20069,yes
1122,no
29220,yes
622,yes
21742,yes
33023,yes
33032,no
29396,yes
40426,no
31895,yes
28876,no
13229,no
30042,yes
29804,yes
539,no
16256,no
7909,yes
36092,no
15377,yes
417,no
43025,yes
16107,yes
10781,no
38203,yes
11654,no
24306,no
10760,yes
41590,yes
9385,no
31772,no
33832,yes
11491,no
3572,no
20798,yes
28820,no
23758,yes
6524,no
29260,yes
11952,no
1320,no
32008,no
43813,no
41122,no
23174,no
18490,no
35832,no
14189,no
44655,no
11691,no
13909,no
36764,no
17145,no
21019,yes
2107,yes
39824,yes
11321,no
8928,no
35200,yes
3952,no
38605,yes
27118,yes
20658,yes
30617,yes
42928,no
38864,no
12870,no
20408,no
27412,no
21575,no
31934,yes
26143,no
35566,no
2406,no
8326,no
43967,yes
42572,yes
30227,no
41125,yes
41117,yes
7551,no
13986,no
40754,yes
3327,no
38058,yes
37666,yes
38981,no
27596,no
20619,yes
1660,no
25997,yes
21967,yes
20353,yes
7250,no
6052,no
42105,yes
19312,no
12459,no
3153,no
460,no
17046,no
18854,no
1255,yes
10862,no
23830,yes
13907,no
3522,no
41378,yes
24432,no
21283,no
15477,no
23017,yes
9876,no
33115,no
25074,no
27897,yes
15193,yes
555,no
41332,no
9067,no
9134,no
11860,no
17934,no
7663,no
44379,yes
35631,yes
6332,no
36455,no
6857,no
16498,yes
32019,no
37217,yes
36701,no
26671,yes
32830,no
40364,no
43908,yes
43746,no
10512,no
26425,no
35624,no
42094,no
5911,no
42576,yes
12979,yes
44164,yes
41274,yes
25286,no
43024,yes
32292,no
25043,no
41318,yes
23099,yes
1157,no
38361,no
2130,yes
325,yes
21534,yes
6341,yes
7006,no
43413,yes
9780,no
41113,yes
12798,no
25397,no
39620,yes
31193,no
12578,yes
32226,no
5647,yes
26468,no
2295,no
30262,no
24988,no
44591,no
5123,no
23845,yes
13667,no
13260,yes
24015,yes
28987,yes
1775,no
2698,no
6492,no
38326,no
42542,no
20650,yes
21985,yes
10013,no
4028,yes
38485,no
38512,no
30484,no
22410,no
10491,no
20616,yes
21153,yes
35494,no
12010,yes
22498,yes
22495,yes
3116,no
41258,no
5976,yes
37643,yes
2668,yes
9358,yes
5132,yes
4470,no
5292,yes
26661,no
10672,yes
44331,yes
35889,no
23637,yes
27691,no
68,yes
30372,no
13022,yes
11610,yes
11786,yes
24511,no
14282,yes
32922,yes
16881,yes
34807,no
4335,no
9775,no
28454,yes
4898,no
44736,yes
29789,no
14075,no
23116,yes
26518,no
11429,no
22966,no
42065,yes
20577,yes
14222,yes
26889,yes
11541,no
26624,yes
40740,yes
24789,no
26841,yes
23715,no
35231,no
35329,no
4132,yes
3262,no
16524,yes
7771,no
9710,no
3243,no
32210,yes
14202,yes
32894,no
1676,no
9884,yes
6965,no
4942,yes
44486,no
31236,no
5009,no
4756,yes
7975,no
2653,no
26333,yes
32629,no
32395,no
12529,no
5415,no
30544,yes
18042,yes
4443,yes
25389,no
4697,yes
3205,yes
10210,yes
12724,yes
6903,yes
30727,no
28887,yes
8959,yes
4630,yes
18381,yes
35542,yes
15678,no
36744,no
34362,yes
27715,yes
19152,no
20412,no
8523,no
42758,yes
41651,yes
11667,yes
39883,yes
34338,no
10440,yes
10741,yes
20865,yes
803,no
43823,yes
19566,yes
23943,yes
12030,no
11354,no
29066,no
23776,no
24107,yes
6630,yes
30948,yes
20660,yes
25200,no
30552,no
9766,no
20671,yes
13594,yes
29744,no
14525,yes
38352,no
44467,yes
3152,yes
36836,yes
14862,no
35893,yes
36163,no
16362,no
11773,no
32025,yes
33062,no
1050,no
42861,yes
32419,no
38078,yes
39144,yes
3721,yes
24371,yes
10143,no
25144,no
36782,yes
26872,yes
16940,yes
21045,yes
29186,no
10392,no
12548,yes
23775,yes
15076,yes
41375,yes
31374,yes
37287,yes
2691,no
24433,yes
19302,yes
13124,no
34128,yes
24000,yes
30210,no
35658,yes
20422,yes
32012,no
23124,no
22585,no
41665,no
18718,no
35969,no
9905,yes
6381,no
25201,no
35854,no
30134,no
5666,no
3443,no
16754,yes
36961,yes
22148,yes
30193,yes
34851,yes
42431,no
43628,yes
25814,no
45029,yes
33533,no
2063,no
41389,yes
11195,no
32811,no
5920,no
38055,yes
29718,no
31028,yes
9453,no
43608,yes
5927,yes
1910,yes
34090,yes
1261,no
43129,no
10398,no
43148,yes
9773,yes
3448,no
14713,yes
9762,no
10873,no
36815,no
32264,no
11486,no
23978,no
44418,yes
15542,yes
9433,yes
29867,yes
37107,no
33359,no
40806,yes
87,yes
18947,yes
39467,yes
7054,yes
11157,no
22271,no
6490,no
7548,yes
4949,no
18268,no
1961,no
23938,yes
16617,no
30386,yes
29444,no
16198,yes
36489,yes
18960,yes
42823,no
7675,yes
30295,no
18964,no
17823,yes
22177,yes
6521,no
39774,no
12946,no
17364,yes
30375,yes
39604,yes
1297,no
18583,no
18179,no
33643,no
30035,yes
13375,no
257,yes
39731,yes
31170,yes
28482,yes
6628,yes
34146,no
8767,yes
39995,yes
43882,yes
1723,yes
10089,no
10359,yes
20327,no
20833,yes
23326,yes
38674,yes
15425,yes
31444,yes
41141,no
18163,yes
2290,no
35312,no
43048,yes
13237,yes
8692,no
43023,yes
14007,yes
3899,yes
14549,yes
31306,yes
4916,no
40366,no
23740,yes
16090,no
35245,no
17543,no
45191,yes
8113,no
25611,yes
30656,no
14564,no
37443,no
12725,yes
5518,no
22569,yes
20919,yes
43074,yes
12222,no
6424,no
2324,no
34257,yes
10568,no
1758,yes
5988,no
32464,yes
45140,no
18125,yes
37693,yes
15062,yes
9467,yes
33453,yes
12355,no
5099,no
10282,no
19829,yes
29756,no
17202,no
3854,no
13847,no
29354,no
14470,no
2354,no
30381,yes
28293,no
24746,yes
37852,no
27447,no
9233,no
22683,no
3064,yes
14414,yes
6751,yes
6206,no
